,tipo,lat,lon,name,address,size,Distrito,count_rel
0,college,40.4270218,-3.7017956,Colegio Marín Amat,NO STREET 9999,1,Madrid,0.08972536859181418
1,college,40.4107469,-3.7129528,Centro de enseñanza Afuera II,NO STREET 9999,1,Madrid,0.08972536859181418
2,college,40.4259867,-3.6985632,Torval'l Formación,NO STREET 9999,1,Madrid,0.08972536859181418
3,college,40.4341776,-3.7175148,Centro de Estudios Díaz-Balaguer,NO STREET 9999,1,Madrid,0.08972536859181418
4,college,40.4219785,-3.7091246,Instituto Vox,NO STREET 9999,1,Madrid,0.08972536859181418
5,college,40.4232128,-3.7100844,Quick,NO STREET 9999,1,Madrid,0.08972536859181418
6,college,40.4143134,-3.7012985,Centro de enseñanza Afuera I,NO STREET 9999,1,Madrid,0.08972536859181418
7,college,40.4157649,-3.7091042,Centro Teide II,NO STREET 9999,1,Madrid,0.08972536859181418
8,college,40.4271234,-3.6699409,"Organización Profesional Española, Opesa",NO STREET 9999,1,Madrid,0.08972536859181418
9,college,40.4298593,-3.6712953,C.Est.Profes.Advos.y Lingüísticos (Cepal),NO STREET 9999,1,Madrid,0.08972536859181418
10,college,40.4148943,-3.7035557,Centro de Formación Técnica,NO STREET 9999,1,Madrid,0.08972536859181418
11,college,40.4271337,-3.6862022,Institución Artística de Enseñanza (IADE),Calle de Claudio Coello 48,1,Madrid,0.08972536859181418
12,college,40.4456104,-3.706672,Centro de enseñanza CENEC,NO STREET 9999,1,Madrid,0.08972536859181418
13,college,40.4482889,-3.707176,Esc.Técnica de Enseñanzas Especializadas,NO STREET 9999,1,Madrid,0.08972536859181418
14,college,40.4370892,-3.6720933,CES Escuela Superior de Imagen y Sonido,NO STREET 9999,1,Madrid,0.08972536859181418
15,college,40.4284363,-3.6852236,Escuela Superior de Secretarias,NO STREET 9999,1,Madrid,0.08972536859181418
16,college,40.4259239,-3.698625,Torval'l Formación,NO STREET 9999,1,Madrid,0.08972536859181418
17,college,40.4533223,-3.7187131,CEU-Instituto Superior de Estudios Profesionales,NO STREET 9999,1,Madrid,0.08972536859181418
18,college,40.403064,-3.6735361,Serinter,NO STREET 9999,1,Madrid,0.08972536859181418
19,college,40.4373652,-3.7154613,Centro de Estudios del Vídeo (CEV),NO STREET 9999,1,Madrid,0.08972536859181418
20,college,40.4222168,-3.7141346,Centro de Estudios Turísticos Ábaco,NO STREET 9999,1,Madrid,0.08972536859181418
21,college,40.4606143,-3.6741176,St. Anne´s School,NO STREET 9999,1,Madrid,0.08972536859181418
22,college,40.4219683,-3.7091222,Instituto Vox (FP),NO STREET 9999,1,Madrid,0.08972536859181418
23,college,40.4443713,-3.6724917,CESUR Madrid,NO STREET 9999,1,Madrid,0.08972536859181418
24,college,40.4324967,-3.6736978,Escuela Europea de Ayudantes de Dirección,NO STREET 9999,1,Madrid,0.08972536859181418
25,college,40.4333387,-3.6852449,Centro de Formación Comercial de Repsol YPF,NO STREET 9999,1,Madrid,0.08972536859181418
26,college,40.4303726,-3.6723617,San Román Escuela de Estudios Superiores,NO STREET 9999,1,Madrid,0.08972536859181418
27,college,40.4475668,-3.6728483,Centro CEPAL 2,NO STREET 9999,1,Madrid,0.08972536859181418
28,college,40.4220517,-3.6906886,Instituto Superior de Derecho y Economía,NO STREET 9999,1,Madrid,0.08972536859181418
29,college,40.4216656,-3.7072674,IED Madrid,Calle de la Flor Alta 8,1,Madrid,0.08972536859181418
30,college,40.4228962,-3.7070523,IDEM,Calle de la Luna 19,1,Madrid,0.08972536859181418
31,college,40.4224079,-3.7061228,Laocoonte,Calle de la Luna 20,1,Madrid,0.08972536859181418
32,college,40.4270717,-3.6728627,Centro de Estudios Adams,Calle de Ayala 130,1,Madrid,0.08972536859181418
33,college,40.4202423,-3.7086547,Alliance Française,Cuesta de Santo Domingo 13,1,Madrid,0.08972536859181418
34,college,40.426167,-3.7073135,Come mai?,Calle de San Vicente Ferrer 64,1,Madrid,0.08972536859181418
35,college,40.4251346,-3.7051043,MacLuque School of English,Calle del Tesoro 14,1,Madrid,0.08972536859181418
36,college,40.4236895,-3.7028536,devorador.es,Calle de El Escorial 3,1,Madrid,0.08972536859181418
37,college,40.4278637,-3.7075402,ACYM,Calle de San Dimas 15,1,Madrid,0.08972536859181418
38,college,40.4302083,-3.7077568,Círculo de Baile,Plaza del Conde del Valle Suchil 3,1,Madrid,0.08972536859181418
39,college,40.425965,-3.7055374,Quattrocento,Calle de San Vicente Ferrer 48,1,Madrid,0.08972536859181418
40,college,40.4077392,-3.71104,Isa Escuela de Diseño y Moda,Calle de Toledo 119,1,Madrid,0.08972536859181418
41,college,40.4266157,-3.7191973,Hanban,Paseo del Pintor Rosales 26,1,Madrid,0.08972536859181418
42,college,40.4214693,-3.7034944,Kitchen Club,Calle de la Ballesta 8,1,Madrid,0.08972536859181418
43,college,40.421763,-3.7137542,trazos_,Cuesta de San Vicente 4,1,Madrid,0.08972536859181418
44,college,40.4023653,-3.6986708,IMF Business School,NO STREET 9999,1,Madrid,0.08972536859181418
45,college,40.4598502,-3.6856642,DeRose Method Madrid,NO STREET 9999,1,Madrid,0.08972536859181418
46,college,40.4489396,-3.7086177,Escuela infantil Guaderia Bollitos,doctor federico rubio y gali 9999,1,Madrid,0.08972536859181418
47,college,40.4317009,-3.6921969,Instituto Coordenadas de Gobernanza y Economía Aplicada,Calle de Almagro 25,1,Madrid,0.08972536859181418
48,college,40.4224217,-3.7069605,Academía Accede,Calle de la Estrella 20,1,Madrid,0.08972536859181418
49,school,40.4055413,-3.6914671,Colegio Público Menéndez y Pelayo,NO STREET 9999,1,Madrid,0.08972536859181418
50,school,40.4021177,-3.7031018,Colegio Público San Eugenio y San Isidro,NO STREET 9999,1,Madrid,0.08972536859181418
51,school,40.4423626,-3.6871913,Colegio Público Ramiro de Maeztu,NO STREET 9999,1,Madrid,0.08972536859181418
52,school,40.4262288,-3.7134168,Colegio Madres Concepcionistas,Calle de la Princesa 19,1,Madrid,0.08972536859181418
53,school,40.4620328,-3.6987685,Colegio Pablo VI,Calle de Bravo Murillo 297,1,Madrid,0.08972536859181418
54,school,40.4507065,-3.7032159,Colegio San Antonio,Calle de Bravo Murillo 150,1,Madrid,0.08972536859181418
55,school,40.4369171,-3.705329,Colegio Público San Cristóbal,NO STREET 9999,1,Madrid,0.08972536859181418
56,school,40.4189343,-3.6779728,Colegio Público Ntra. Sra. de la Almudena,NO STREET 9999,1,Madrid,0.08972536859181418
57,school,40.4486555,-3.6831055,Colegio Hispano Alemán,NO STREET 9999,1,Madrid,0.08972536859181418
58,school,40.4306484,-3.6760155,Colegio Calasancio-Ntra.Sra.de las Escuelas Pías,NO STREET 9999,1,Madrid,0.08972536859181418
59,school,40.4325726,-3.6711536,Colegio Natividad de Nuestra Señora,NO STREET 8,1,Madrid,0.08972536859181418
60,school,40.4215066,-3.7021039,Colegio de las Madres Mercedarias de Don Juan de Alarcón,NO STREET 9999,1,Madrid,0.08972536859181418
61,school,40.4024192,-3.7236947,Colegio San Alberto Magno,NO STREET 9999,1,Madrid,0.08972536859181418
62,school,40.4457699,-3.685059,Colegio Británico Maxwell School,NO STREET 9999,1,Madrid,0.08972536859181418
63,school,40.4458753,-3.6809785,Union-Chrétienne de Saint Chaumond (Franc.),NO STREET 9999,1,Madrid,0.08972536859181418
64,school,40.4205733,-3.7101674,I.E.S. Santa Teresa de Jesús,Calle Fomento 9,1,Madrid,0.08972536859181418
65,school,40.4224323,-3.7098461,Dario Estudio,NO STREET 9999,1,Madrid,0.08972536859181418
66,school,40.4298609,-3.7069054,Escuela Profesional Javeriana,NO STREET 9999,1,Madrid,0.08972536859181418
67,school,40.4410303,-3.7165381,Colegio Santa María de Yermo,NO STREET 9999,1,Madrid,0.08972536859181418
68,school,40.4284328,-3.7023644,Colegio González Cañadas,NO STREET 9999,1,Madrid,0.08972536859181418
69,school,40.4267633,-3.6943266,Academia J.E.A.,NO STREET 9999,1,Madrid,0.08972536859181418
70,school,40.4485677,-3.6827155,Centro Nuevo de Pedagogía,NO STREET 9999,1,Madrid,0.08972536859181418
71,school,40.4193002,-3.6700319,IES Escuela Técnico Profesional de la Salud,NO STREET 9999,1,Madrid,0.08972536859181418
72,school,40.4325989,-3.6759404,Circulo Ecca,NO STREET 9999,1,Madrid,0.08972536859181418
73,school,40.4115325,-3.7067618,Antiguo Centro de Estudios Sol,Calle del Duque de Alba 15,1,Madrid,0.08972536859181418
74,school,40.4428104,-3.6878857,Instituto de Educación Secundaria Ramiro de Maeztu,NO STREET 9999,1,Madrid,0.08972536859181418
75,school,40.441934,-3.6952191,Scuola Statale Italiana,NO STREET 9999,1,Madrid,0.08972536859181418
76,school,40.4456314,-3.6818229,"Escuela Al-Fateh Árabe Madrid(Libia,Al.Extr)",NO STREET 9999,1,Madrid,0.08972536859181418
77,school,40.4617099,-3.6768545,Willoughby College Macarena,NO STREET 9999,1,Madrid,0.08972536859181418
78,school,40.4111037,-3.6963686,Practivox,NO STREET 9999,1,Madrid,0.08972536859181418
79,school,40.4484635,-3.7105204,Escuela de Música Santa Cecilia,NO STREET 9999,1,Madrid,0.08972536859181418
80,school,40.4090312,-3.6945232,Real Conservatorio Superior de Música de Madrid,NO STREET 9999,1,Madrid,0.08972536859181418
81,school,40.440524,-3.7115228,E.O.I. de Madrid–Jesús Maestro,NO STREET 9999,1,Madrid,0.08972536859181418
82,school,40.449834,-3.7059121,Escuela de Música Diapasón,NO STREET 9999,1,Madrid,0.08972536859181418
83,school,40.4310041,-3.7179055,Progreso Musical,NO STREET 9999,1,Madrid,0.08972536859181418
84,school,40.4429004,-3.6736262,Antigua Escuela de Música Salan,NO STREET 9999,1,Madrid,0.08972536859181418
85,school,40.419323,-3.6713004,CPEE Hospital Gregorio Marañón,NO STREET 9999,1,Madrid,0.08972536859181418
86,school,40.412213,-3.707299,Escuela de Arte de Madrid N.3,NO STREET 9999,1,Madrid,0.08972536859181418
87,school,40.4170421,-3.6954101,Escuela de Arte de Madrid N.2,NO STREET 9999,1,Madrid,0.08972536859181418
88,school,40.4289701,-3.6698896,Musical Silvela,NO STREET 9999,1,Madrid,0.08972536859181418
89,school,40.4249909,-3.7090304,Conservatorio Profesional de Música,NO STREET 9999,1,Madrid,0.08972536859181418
90,school,40.4492044,-3.6809525,Enseñanza Musical Katarina Gurska,NO STREET 9999,1,Madrid,0.08972536859181418
91,school,40.4264795,-3.6717062,Musical Marisa,NO STREET 9999,1,Madrid,0.08972536859181418
92,school,40.4063842,-3.6742291,Centro de enseñanzas musicales Ayensa,NO STREET 9999,1,Madrid,0.08972536859181418
93,school,40.4349752,-3.7186348,Escuela de Adultos de Moncloa,NO STREET 9999,1,Madrid,0.08972536859181418
94,school,40.4068951,-3.6929957,Escuela de Música Intermezzo,NO STREET 9999,1,Madrid,0.08972536859181418
95,school,40.4421204,-3.6951889,Scuola Materna Italiana,NO STREET 9999,1,Madrid,0.08972536859181418
96,school,40.462233,-3.6986217,Conservatorio Profesional de Música Joaquín Turina,Calle de Ceuta 8,1,Madrid,0.08972536859181418
97,school,40.4354795,-3.6974754,Centro de Estudios Financieros,Calle de Viriato 52,1,Madrid,0.08972536859181418
98,school,40.4018515,-3.6987654,Conf.Past.Helad.Repost.Pl.Coci.Comun.Ma.,NO STREET 9999,1,Madrid,0.08972536859181418
99,school,40.424745,-3.7146664,CEPA Moncloa,NO STREET 9999,1,Madrid,0.08972536859181418
100,school,40.4006138,-3.6960556,CEPA Arganzuela,NO STREET 9999,1,Madrid,0.08972536859181418
101,school,40.4263547,-3.7045344,Escuela de Música Creativa,NO STREET 9999,1,Madrid,0.08972536859181418
102,school,40.4604702,-3.6741631,St. Anne´s School (Británico),NO STREET 9999,1,Madrid,0.08972536859181418
103,school,40.4262692,-3.7044672,Escuela de Música Creativa -C.Estudios Profesionales,NO STREET 9999,1,Madrid,0.08972536859181418
104,school,40.4287645,-3.7070715,Escuela de Música Soto Mesa,NO STREET 9999,1,Madrid,0.08972536859181418
105,school,40.4526203,-3.7054931,The Dance Factory,NO STREET 9999,1,Madrid,0.08972536859181418
106,school,40.4277342,-3.698531,Centro de estudios Acua,NO STREET 9999,1,Madrid,0.08972536859181418
107,school,40.452279,-3.6817504,Colegio de EE Hospital Infantil San Rafael,NO STREET 9999,1,Madrid,0.08972536859181418
108,school,40.4277773,-3.7009655,VíaFormación,NO STREET 9999,1,Madrid,0.08972536859181418
109,school,40.4303866,-3.7186888,Vicente Aleixandre,NO STREET 9999,1,Madrid,0.08972536859181418
110,school,40.4055933,-3.6937054,Centro de Estudios Delicias,NO STREET 9999,1,Madrid,0.08972536859181418
111,school,40.4004619,-3.6887802,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
112,school,40.427113,-3.6974625,Radio Ecca,NO STREET 9999,1,Madrid,0.08972536859181418
113,school,40.4420363,-3.6760244,Escuela Popular de Prosperidad,NO STREET 9999,1,Madrid,0.08972536859181418
114,school,40.4162061,-3.6957416,Escuela de música Maese Pedro,NO STREET 9999,1,Madrid,0.08972536859181418
115,school,40.4407041,-3.6825417,"Escuela Superior de Informática, Márketing y Negocios I&M",NO STREET 9999,1,Madrid,0.08972536859181418
116,school,40.4649618,-3.6691398,King's Infant School,NO STREET 9999,1,Madrid,0.08972536859181418
117,school,40.4387272,-3.6739855,Centro De Enseñanzas Superiores De Diseño De Interiores De Madrid,NO STREET 9999,1,Madrid,0.08972536859181418
118,school,40.4257837,-3.6843834,Antigua academia Ntm Madrid,NO STREET 9999,1,Madrid,0.08972536859181418
119,school,40.432352,-3.7006545,Escuela Popular de Música y Danza Olavide,NO STREET 9999,1,Madrid,0.08972536859181418
120,school,40.4389716,-3.7088318,E.E. Alteraciones Graves Desarrollo,NO STREET 9999,1,Madrid,0.08972536859181418
121,school,40.4056984,-3.6927478,Escuela Municipal de Música Almudena Cano,NO STREET 9999,1,Madrid,0.08972536859181418
122,school,40.4280353,-3.7147403,C.A.P. De Madrid-Centro,NO STREET 9999,1,Madrid,0.08972536859181418
123,school,40.4507522,-3.6971009,Equipo General Moncloa-Chamberí,NO STREET 9999,1,Madrid,0.08972536859181418
124,school,40.4337612,-3.6898898,Equipo General Centro-Arganzuela,NO STREET 9999,1,Madrid,0.08972536859181418
125,school,40.4286944,-3.701625,Master-D,NO STREET 9999,1,Madrid,0.08972536859181418
126,school,40.4295617,-3.6913728,Goethe Institut,Calle de Zurbarán 21,1,Madrid,0.08972536859181418
127,school,40.4652857,-3.696557,IberEnglish School of English,Calle del Mundillo 3,1,Madrid,0.08972536859181418
128,school,40.4155317,-3.6738887,Booklane,Plaza del Doctor Laguna 1,1,Madrid,0.08972536859181418
129,school,40.4351966,-3.71675,inventadero,Calle de Hilarión Eslava 9999,1,Madrid,0.08972536859181418
130,school,40.4571271,-3.7107194,Escuela municipal de música Manuel Vázquez Montalbán,NO STREET 9999,1,Madrid,0.08972536859181418
131,school,40.4010532,-3.7085377,Kids & Us,NO STREET 9999,1,Madrid,0.08972536859181418
132,school,40.4376079,-3.6787502,EF (Education First),Calle de María de Molina 41,1,Madrid,0.08972536859181418
133,school,40.437903,-3.682586,IE Business School,Calle de María de Molina 31,1,Madrid,0.08972536859181418
134,school,40.4039055,-3.6765605,Auler Profesores Particulares,Calle de Abtao 7,1,Madrid,0.08972536859181418
135,school,40.4213408,-3.6890012,Escuela TAI,Calle de Recoletos 22,1,Madrid,0.08972536859181418
136,school,40.422601,-3.7118847,Cambridge Institute,Plaza de España 6,1,Madrid,0.08972536859181418
137,school,40.4315664,-3.7197213,Speak to me,Calle de Martín de los Heros 78,1,Madrid,0.08972536859181418
138,school,40.4277614,-3.6994509,Escuela municipal de arte dramático,NO STREET 9999,1,Madrid,0.08972536859181418
139,school,40.426217,-3.7123422,Don Quijote,Calle del Duque de Liria 6,1,Madrid,0.08972536859181418
140,school,40.424513,-3.7074822,Escuela de Relaciones Laborales,Calle de San Bernardo 49,1,Madrid,0.08972536859181418
141,school,40.4383793,-3.7112447,The Green Monkey; Cursos de idiomas en el Extranjero,Calle de Blasco de Garay 67,1,Madrid,0.08972536859181418
142,school,40.4570461,-3.6713609,Cayena,NO STREET 9999,1,Madrid,0.08972536859181418
143,school,40.4632672,-3.692619,Text and Line,NO STREET 9999,1,Madrid,0.08972536859181418
144,school,40.4465699,-3.714879,Artes Escénicas caraB,Calle del Conde de la Cimera 4,1,Madrid,0.08972536859181418
145,school,40.4334615,-3.6763774,Cice,NO STREET 9999,1,Madrid,0.08972536859181418
146,school,40.4295388,-3.7105049,Enforex,Calle de Baltasar Gracián 4,1,Madrid,0.08972536859181418
147,school,40.443868,-3.6836118,EAE,NO STREET 9999,1,Madrid,0.08972536859181418
148,school,40.4084958,-3.7005,UNED,Calle de Argumosa 3,1,Madrid,0.08972536859181418
149,school,40.4575753,-3.7054058,Escuela de cocina Chema de Isidro,NO STREET 9999,1,Madrid,0.08972536859181418
150,school,40.4329043,-3.7131801,Colegio San Antonio de Padua,NO STREET 9999,1,Madrid,0.08972536859181418
151,school,40.4376864,-3.7154308,Residencia Calasanz,NO STREET 9999,1,Madrid,0.08972536859181418
152,school,40.429471,-3.7041654,Centro de Estudios Náuticos Elcano,Calle de Carranza 14,1,Madrid,0.08972536859181418
153,school,40.4224518,-3.6782474,Kumon GOYA,Calle del Duque de Sesto 8,1,Madrid,0.08972536859181418
154,school,40.4428755,-3.67196,Acaya,Calle Constancia 39,1,Madrid,0.08972536859181418
155,school,40.417057,-3.6956879,TANDEM,Calle del Marqués de Cubas 8,1,Madrid,0.08972536859181418
156,school,40.4599655,-3.6944586,Spartancops,NO STREET 9999,1,Madrid,0.08972536859181418
157,school,40.4174158,-3.7068524,UNED Luis Vives,NO STREET 9999,1,Madrid,0.08972536859181418
158,school,40.4287158,-3.7015226,UNED Luis Vives,NO STREET 9999,1,Madrid,0.08972536859181418
159,school,40.4024997,-3.7040545,Academia Robledo,Calle de Moratines 22,1,Madrid,0.08972536859181418
160,shop,40.4471184,-3.7119678,Dia,Calle de Juan Montalvo 21,1,Madrid,0.08972536859181418
161,shop,40.4110206,-3.6947372,Chinos,NO STREET 9999,1,Madrid,0.08972536859181418
162,shop,40.4129105,-3.6953446,Dia,Calle Huertas 9999,1,Madrid,0.08972536859181418
163,shop,40.4028283,-3.696878,Mercadona,NO STREET 9999,1,Madrid,0.08972536859181418
164,shop,40.4045317,-3.6956538,Super-mor,NO STREET 9999,1,Madrid,0.08972536859181418
165,shop,40.4037012,-3.7078934,Ahorramás,NO STREET 9999,1,Madrid,0.08972536859181418
166,shop,40.433327,-3.6751848,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
167,shop,40.4547104,-3.6718806,La Plaza de DIA,NO STREET 9999,1,Madrid,0.08972536859181418
168,shop,40.4432275,-3.7139966,Supersol,NO STREET 9999,1,Madrid,0.08972536859181418
169,shop,40.4558202,-3.7003498,Mercadona,NO STREET 9999,1,Madrid,0.08972536859181418
170,shop,40.4488228,-3.6763271,Condis,NO STREET 9999,1,Madrid,0.08972536859181418
171,shop,40.4125936,-3.7045819,Lidl,Plaza de Tirso de Molina 16,1,Madrid,0.08972536859181418
172,shop,40.4083576,-3.7010047,Carrefour Market,Calle de Valencia 2,1,Madrid,0.08972536859181418
173,shop,40.4254372,-3.7145505,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
174,shop,40.4204325,-3.6980433,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
175,shop,40.4461712,-3.6708016,La Sirena,NO STREET 9999,1,Madrid,0.08972536859181418
176,shop,40.403152,-3.6930239,Lidl,NO STREET 9999,1,Madrid,0.08972536859181418
177,shop,40.4577232,-3.7017584,Supercor,NO STREET 9999,1,Madrid,0.08972536859181418
178,shop,40.4036977,-3.7083683,Carrefour Market,NO STREET 9999,1,Madrid,0.08972536859181418
179,shop,40.4046876,-3.7062622,Mercadona,NO STREET 9999,1,Madrid,0.08972536859181418
180,shop,40.4596891,-3.6961918,Caprabo,NO STREET 9999,1,Madrid,0.08972536859181418
181,shop,40.4337755,-3.6733457,La Plaza de DIA,NO STREET 9999,1,Madrid,0.08972536859181418
