,tipo,lat,lon,name,address,size,Distrito,count_rel
182,shop,40.4363439,-3.6759793,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
183,shop,40.4447998,-3.6762732,Ahorra Más,NO STREET 9999,1,Madrid,0.08972536859181418
184,shop,40.434222,-3.6737037,Aldi,Calle de Francisco Silvela 48,1,Madrid,0.08972536859181418
185,shop,40.4304838,-3.7087762,Supercor,Calle de Vallehermoso 4,1,Madrid,0.08972536859181418
186,shop,40.4058129,-3.7079461,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
187,shop,40.4122872,-3.7012279,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
188,shop,40.4022712,-3.700676,Supermercado Hiper Usera,Calle de los Embajadores 100,1,Madrid,0.08972536859181418
189,shop,40.4039041,-3.7143945,Supermercado Eco-Mor,NO STREET 9999,1,Madrid,0.08972536859181418
190,shop,40.4042388,-3.7120734,Supercor,Calle de Toledo 143,1,Madrid,0.08972536859181418
191,shop,40.4220427,-3.69745,Supercor,NO STREET 9999,1,Madrid,0.08972536859181418
192,shop,40.433948,-3.6829667,Dia,Calle de Maldonado 9999,1,Madrid,0.08972536859181418
193,shop,40.4341178,-3.677797,La Plaza de DIA,Calle del General Pardiñas 96,1,Madrid,0.08972536859181418
194,shop,40.402624,-3.6793977,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
195,shop,40.4299709,-3.6742163,Supersol,NO STREET 9999,1,Madrid,0.08972536859181418
196,shop,40.4317711,-3.7096533,Lidl,Calle de Rodríguez San Pedro 22,1,Madrid,0.08972536859181418
197,shop,40.4370092,-3.7099635,Lidl,Calle de Galileo 80,1,Madrid,0.08972536859181418
198,shop,40.4004807,-3.712361,Mercadona,NO STREET 9999,1,Madrid,0.08972536859181418
199,shop,40.4368215,-3.7143394,Dia Market,Calle de Andrés Mellado 61,1,Madrid,0.08972536859181418
200,shop,40.4033085,-3.7138339,Supermercado Montepinos,NO STREET 9999,1,Madrid,0.08972536859181418
201,shop,40.4433395,-3.7033083,Simply Market,Calle de Cristóbal Bordiú 9999,1,Madrid,0.08972536859181418
202,shop,40.4316302,-3.7108444,Robin&Co Food Market,NO STREET 9999,1,Madrid,0.08972536859181418
203,shop,40.424502,-3.7095008,Suma,Plaza del Conde de Toreno 2,1,Madrid,0.08972536859181418
204,shop,40.4556258,-3.6931389,Supersol,NO STREET 9999,1,Madrid,0.08972536859181418
205,shop,40.4570586,-3.7035106,Mercadona,Calle de Lope de Haro 20,1,Madrid,0.08972536859181418
206,shop,40.4543723,-3.6960623,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
207,shop,40.4156986,-3.6755879,Dia,Calle del Doce de Octubre 20,1,Madrid,0.08972536859181418
208,shop,40.4159181,-3.6757313,Dia,Calle del Doce de Octubre 11,1,Madrid,0.08972536859181418
209,shop,40.4007842,-3.6978006,Mercadona,Calle del Ferrocarril 37,1,Madrid,0.08972536859181418
210,shop,40.4185005,-3.6773828,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
211,shop,40.4654428,-3.7194698,Dia Market,Calle de Antonio Machado 23,1,Madrid,0.08972536859181418
212,shop,40.4473295,-3.7043713,Carrefour Market,Glorieta de Cuatro Caminos 4,1,Madrid,0.08972536859181418
213,shop,40.4554084,-3.706747,Dia,Calle de Pamplona 45,1,Madrid,0.08972536859181418
214,shop,40.4494119,-3.7106556,La Plaza de DIA,NO STREET 9999,1,Madrid,0.08972536859181418
215,shop,40.435552,-3.7066426,Dia,Calle de Escosura 16,1,Madrid,0.08972536859181418
216,shop,40.4522691,-3.7093894,Ahorramás,Calle de Jerónima Llorente 76,1,Madrid,0.08972536859181418
217,shop,40.4551626,-3.7037417,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
218,shop,40.4047841,-3.7121749,La Despensa,Calle de Toledo 139,1,Madrid,0.08972536859181418
219,shop,40.4310548,-3.7156809,Aldi,Calle de Gaztambide 4,1,Madrid,0.08972536859181418
220,shop,40.444321,-3.6752546,El Sabroso,NO STREET 9999,1,Madrid,0.08972536859181418
221,shop,40.4226775,-3.6779599,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
222,shop,40.4112162,-3.6949414,Tiyoweh ecotienda,NO STREET 9999,1,Madrid,0.08972536859181418
223,shop,40.455499,-3.6793124,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
224,shop,40.4548409,-3.6805726,La Plaza de DIA,Plaza de Valparaíso 9999,1,Madrid,0.08972536859181418
225,shop,40.4090831,-3.676125,Mercadona,Plaza Reyes Magos 9999,1,Madrid,0.08972536859181418
226,shop,40.4203301,-3.7085914,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
227,shop,40.4156102,-3.7012139,Suma,NO STREET 9999,1,Madrid,0.08972536859181418
228,shop,40.4207711,-3.7095424,Supermercado SANTO DOMINGO,NO STREET 9999,1,Madrid,0.08972536859181418
229,shop,40.4466859,-3.7102436,La Despensa,NO STREET 9999,1,Madrid,0.08972536859181418
230,shop,40.4032202,-3.6751672,Condis,Calle de Sánchez Barcáiztegui 10,1,Madrid,0.08972536859181418
231,shop,40.4041465,-3.6763836,Dia Market,Calle de Abtao 11,1,Madrid,0.08972536859181418
232,shop,40.4047294,-3.6728795,Dia Market,Calle de Cavanilles 47,1,Madrid,0.08972536859181418
233,shop,40.4072408,-3.6733251,Lidl,NO STREET 9999,1,Madrid,0.08972536859181418
234,shop,40.4371276,-3.7143185,La Sirena,NO STREET 9999,1,Madrid,0.08972536859181418
235,shop,40.400666,-3.692358,Condis,NO STREET 9999,1,Madrid,0.08972536859181418
236,shop,40.4096489,-3.6696264,La Plaza de DIA,NO STREET 9999,1,Madrid,0.08972536859181418
237,shop,40.4442141,-3.6718918,Condis,NO STREET 9999,1,Madrid,0.08972536859181418
238,shop,40.4265335,-3.7068578,Rotterdam,Calle de San Bernardo 63,1,Madrid,0.08972536859181418
239,shop,40.4569296,-3.6994251,Dia,Calle de San Germán 41,1,Madrid,0.08972536859181418
240,shop,40.4265656,-3.7036466,Dia,Calle de San Andrés 12,1,Madrid,0.08972536859181418
241,shop,40.4215515,-3.7050255,Carrefour,Calle de la Luna 4,1,Madrid,0.08972536859181418
242,shop,40.4351387,-3.7106616,Dia Market,Calle de Fernández de los Ríos 45,1,Madrid,0.08972536859181418
243,shop,40.4180846,-3.7084812,Suma,NO STREET 9999,1,Madrid,0.08972536859181418
244,shop,40.4282572,-3.7063972,Dia Market,Calle de San Bernardo 83,1,Madrid,0.08972536859181418
245,shop,40.4229448,-3.7032698,Dia Market,Corredera Baja de San Pablo 39,1,Madrid,0.08972536859181418
246,shop,40.4040547,-3.6807417,Condis,Avenida de la Ciudad de Barcelona 134,1,Madrid,0.08972536859181418
247,shop,40.4213347,-3.7216174,La Despensa,NO STREET 9999,1,Madrid,0.08972536859181418
248,shop,40.45874,-3.673473,Naturhouse,NO STREET 9999,1,Madrid,0.08972536859181418
249,shop,40.4595594,-3.6931672,Sánchez Romero,Calle Sor Ángela de la Cruz 10,1,Madrid,0.08972536859181418
250,shop,40.4567203,-3.7061754,La Lonja,NO STREET 9999,1,Madrid,0.08972536859181418
251,shop,40.4534419,-3.7032183,Casa Elías,NO STREET 9999,1,Madrid,0.08972536859181418
252,shop,40.4566103,-3.7084491,Alcampo,Calle de Francos Rodríguez 53,1,Madrid,0.08972536859181418
253,shop,40.4564563,-3.7079204,La Sirena,NO STREET 9999,1,Madrid,0.08972536859181418
254,shop,40.4108447,-3.7136495,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
255,shop,40.4262303,-3.7152117,Supersol,NO STREET 9999,1,Madrid,0.08972536859181418
256,shop,40.461895,-3.7012386,Covirán,Calle del Marqués de Viana 35,1,Madrid,0.08972536859181418
257,shop,40.4096188,-3.6757617,Supercor,Calle de Amado Nervo 8,1,Madrid,0.08972536859181418
258,shop,40.433127,-3.7039703,Carrefour Market,Calle de Fuencarral 158-160,1,Madrid,0.08972536859181418
259,shop,40.402977,-3.6977066,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
260,shop,40.4436564,-3.7038401,Lidl,Calle de Bravo Murillo 62,1,Madrid,0.08972536859181418
261,shop,40.4343313,-3.7045345,Mercadona,NO STREET 9999,1,Madrid,0.08972536859181418
262,shop,40.4374069,-3.6865052,AvatarBTC,Calle de Serrano 93,1,Madrid,0.08972536859181418
263,shop,40.4521071,-3.6867031,La Plaza de DIA,NO STREET 9999,1,Madrid,0.08972536859181418
264,shop,40.4061912,-3.6988754,Mercadona,NO STREET 9999,1,Madrid,0.08972536859181418
265,shop,40.4332125,-3.7166001,Simply Market,NO STREET 9999,1,Madrid,0.08972536859181418
266,shop,40.4042264,-3.6754823,Ahorramás,NO STREET 9999,1,Madrid,0.08972536859181418
267,shop,40.4255514,-3.7043993,Super Internacional,Calle del Espíritu Santo 9999,1,Madrid,0.08972536859181418
268,shop,40.4567533,-3.6925915,Open25,NO STREET 9999,1,Madrid,0.08972536859181418
269,shop,40.4573794,-3.6924109,Casa Elías,NO STREET 9999,1,Madrid,0.08972536859181418
270,shop,40.4414496,-3.6751175,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
271,shop,40.4053473,-3.6787216,Lidl,Calle de Narciso Serra 15,1,Madrid,0.08972536859181418
272,shop,40.448391,-3.6782454,Caprabo,NO STREET 9999,1,Madrid,0.08972536859181418
273,shop,40.4250731,-3.6710166,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
274,shop,40.4597869,-3.696503,La Sirena,NO STREET 9999,1,Madrid,0.08972536859181418
275,shop,40.4349496,-3.7145184,Ahorramás,NO STREET 9999,1,Madrid,0.08972536859181418
276,shop,40.4313045,-3.715664,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
277,shop,40.4286509,-3.7085833,Dia,Calle de Santa Cruz de Marcenado 11,1,Madrid,0.08972536859181418
278,shop,40.4314768,-3.7080373,Dia Market,Calle de Rodríguez San Pedro 5,1,Madrid,0.08972536859181418
279,shop,40.4394535,-3.6982883,Condis,NO STREET 9999,1,Madrid,0.08972536859181418
280,shop,40.4396514,-3.698386,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
281,shop,40.4034397,-3.6934301,Ahorramás,NO STREET 9999,1,Madrid,0.08972536859181418
282,shop,40.4316846,-3.6975151,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
283,shop,40.4257867,-3.7091376,Udaco,NO STREET 9999,1,Madrid,0.08972536859181418
284,shop,40.4512333,-3.678536,Fass,NO STREET 9999,1,Madrid,0.08972536859181418
285,shop,40.4290987,-3.6986213,La Plaza,Calle de Manuel Silvela 9,1,Madrid,0.08972536859181418
286,shop,40.4540735,-3.6927016,Aldi,Calle del Poeta Joan Maragall 7,1,Madrid,0.08972536859181418
287,shop,40.4511088,-3.6779045,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
288,shop,40.4267832,-3.7001518,Dia,Calle de Barceló 9,1,Madrid,0.08972536859181418
289,shop,40.4078312,-3.6974766,Ahorramás,NO STREET 9999,1,Madrid,0.08972536859181418
290,shop,40.4078483,-3.6975867,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
291,shop,40.4213688,-3.6762202,La Plaza de DIA,NO STREET 9999,1,Madrid,0.08972536859181418
292,shop,40.4422544,-3.7035103,Carrefour,NO STREET 9999,1,Madrid,0.08972536859181418
293,shop,40.419015,-3.7092183,Dia,Calle de Campomanes 6,1,Madrid,0.08972536859181418
294,shop,40.4277291,-3.7179962,Dia&Go,NO STREET 9999,1,Madrid,0.08972536859181418
295,shop,40.4656809,-3.6948189,Galería de Alimentación,Calle de Simancas 3,1,Madrid,0.08972536859181418
296,shop,40.4057284,-3.6994297,Lidl,NO STREET 9999,1,Madrid,0.08972536859181418
297,shop,40.4546684,-3.707031,Ahorramás,Calle de Jerónima Llorente 36,1,Madrid,0.08972536859181418
298,shop,40.4567576,-3.6758414,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
299,shop,40.4643866,-3.6819678,Supermercado La Paloma,Calle de Francisco Suárez 20,1,Madrid,0.08972536859181418
300,shop,40.4443706,-3.674282,Ahorramás,Calle de López de Hoyos 81,1,Madrid,0.08972536859181418
301,shop,40.4570198,-3.6862302,Supercor,NO STREET 9999,1,Madrid,0.08972536859181418
302,shop,40.4522754,-3.678976,La Plaza,NO STREET 9999,1,Madrid,0.08972536859181418
303,shop,40.433378,-3.717281,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
304,shop,40.4429879,-3.6696602,Bon Area,NO STREET 9999,1,Madrid,0.08972536859181418
305,shop,40.4527717,-3.7083237,Hiper Usera,Calle de Jerónima Llorente 69,1,Madrid,0.08972536859181418
306,shop,40.4495895,-3.7096726,Dia,Calle Almansa 68,1,Madrid,0.08972536859181418
307,shop,40.4043018,-3.7130894,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
308,shop,40.4188686,-3.6997464,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
309,shop,40.4617833,-3.6888087,Sánchez Romero Supermercados,Paseo de la Castellana 196,1,Madrid,0.08972536859181418
310,shop,40.4169706,-3.6737047,Ahorramás,NO STREET 9999,1,Madrid,0.08972536859181418
311,shop,40.4335071,-3.6974516,Unide,Calle de Rafael Calvo 4,1,Madrid,0.08972536859181418
312,shop,40.4632499,-3.6965059,Lidl,Calle de Bravo Murillo 308,1,Madrid,0.08972536859181418
313,shop,40.4146533,-3.7053698,Suma,Calle de Atocha 9999,1,Madrid,0.08972536859181418
314,shop,40.4048423,-3.692178,Condis,NO STREET 9999,1,Madrid,0.08972536859181418
315,shop,40.4508247,-3.6976629,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
316,shop,40.4334989,-3.7011461,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
317,shop,40.4625344,-3.6857795,La Despensa,NO STREET 9999,1,Madrid,0.08972536859181418
318,shop,40.4359439,-3.7038479,Villa de Madrid,NO STREET 9999,1,Madrid,0.08972536859181418
319,shop,40.4233587,-3.707575,Dia,Calle de San Bernardo 35,1,Madrid,0.08972536859181418
320,shop,40.4631609,-3.6944495,Autoservicio Gama,Calle de Oñate 18,1,Madrid,0.08972536859181418
321,shop,40.4398831,-3.7065665,La Despensa,NO STREET 9999,1,Madrid,0.08972536859181418
322,shop,40.4605261,-3.6770792,La Plaza de DIA,NO STREET 9999,1,Madrid,0.08972536859181418
323,shop,40.4063528,-3.6728775,NO NAME,Calle de Sánchez Barcáiztegui 41,1,Madrid,0.08972536859181418
324,shop,40.4332674,-3.6982141,Covirán,NO STREET 9999,1,Madrid,0.08972536859181418
325,shop,40.4186109,-3.7082714,Dia,Costanilla de los Ángeles 6,1,Madrid,0.08972536859181418
326,shop,40.4640867,-3.6965164,Mercadona,NO STREET 9999,1,Madrid,0.08972536859181418
327,shop,40.4167427,-3.7107054,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
328,shop,40.4281102,-3.6986375,Dia Market,Calle de Sagasta 18,1,Madrid,0.08972536859181418
329,shop,40.41579,-3.709689,Covirán,Calle Mayor 9999,1,Madrid,0.08972536859181418
330,shop,40.4370477,-3.7113872,Hiber,Calle de Blasco de Garay 59,1,Madrid,0.08972536859181418
331,shop,40.4116035,-3.7066014,Covirán,NO STREET 9999,1,Madrid,0.08972536859181418
332,shop,40.4125391,-3.702931,Ya,NO STREET 9999,1,Madrid,0.08972536859181418
333,shop,40.4388646,-3.713725,Supercor,Calle de Cea Bermúdez 49,1,Madrid,0.08972536859181418
334,shop,40.4064247,-3.672799,Supersol,NO STREET 9999,1,Madrid,0.08972536859181418
335,shop,40.4352887,-3.6919654,Mercadona,Paseo del General Martínez Campos 9999,1,Madrid,0.08972536859181418
336,shop,40.4340172,-3.6944901,Dia,Calle de Rafael Calvo 9999,1,Madrid,0.08972536859181418
337,shop,40.4383088,-3.6995769,Open 25,NO STREET 9999,1,Madrid,0.08972536859181418
338,shop,40.4351286,-3.7005504,Hiber,Calle de la Santisima Trinidad 9999,1,Madrid,0.08972536859181418
339,shop,40.4348782,-3.7055802,La Sirena,NO STREET 9999,1,Madrid,0.08972536859181418
340,shop,40.4560144,-3.6773103,Carrefour,Calle del Príncipe de Vergara 253,1,Madrid,0.08972536859181418
341,shop,40.441042,-3.6784438,Carrefour Market,Calle del Príncipe de Vergara 120,1,Madrid,0.08972536859181418
342,shop,40.4453007,-3.699261,La Plaza de DIA,Calle Maudes 23,1,Madrid,0.08972536859181418
343,shop,40.4338736,-3.6942686,Supersol,NO STREET 9999,1,Madrid,0.08972536859181418
344,shop,40.4440885,-3.675291,Lidl,NO STREET 9999,1,Madrid,0.08972536859181418
345,shop,40.4476284,-3.6971261,Froiz,NO STREET 9999,1,Madrid,0.08972536859181418
346,shop,40.4319875,-3.7231268,Trady's,Calle de Ferraz 75,1,Madrid,0.08972536859181418
347,shop,40.4315916,-3.7227389,Udaco,Calle de Ferraz 69,1,Madrid,0.08972536859181418
348,shop,40.4496839,-3.7014789,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
349,shop,40.4095098,-3.6935056,Alimentación,NO STREET 9999,1,Madrid,0.08972536859181418
350,shop,40.4271953,-3.7181742,Casa Elías,Calle de Ferraz 50,1,Madrid,0.08972536859181418
351,shop,40.4255418,-3.7165643,NO NAME,NO STREET 30,1,Madrid,0.08972536859181418
352,shop,40.4066719,-3.7246693,La Plaza,Paseo de la Ermita del Santo 9999,1,Madrid,0.08972536859181418
353,shop,40.4049076,-3.6954078,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
354,shop,40.4363269,-3.6850158,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
355,shop,40.4219968,-3.699778,Oh! My Bio,Calle de Hortaleza 38,1,Madrid,0.08972536859181418
356,shop,40.4333428,-3.6703687,BM,NO STREET 9999,1,Madrid,0.08972536859181418
357,shop,40.4483509,-3.7013103,Dia,Calle de Hernani 21,1,Madrid,0.08972536859181418
358,shop,40.4021774,-3.6929753,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
359,shop,40.4214657,-3.6787665,Bio C' Bon,NO STREET 9999,1,Madrid,0.08972536859181418
360,shop,40.458613,-3.7007912,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
361,shop,40.4595111,-3.6724848,Mercadona,Calle de Guatemala 13,1,Madrid,0.08972536859181418
362,shop,40.4217756,-3.6972977,Veritas,Calle de la Libertad 24,1,Madrid,0.08972536859181418
363,shop,40.4239428,-3.6780412,Alcampo,NO STREET 9999,1,Madrid,0.08972536859181418
364,shop,40.4187835,-3.7093622,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
365,shop,40.4306969,-3.7056095,Market & Go,Calle de San Bernardo 97-99,1,Madrid,0.08972536859181418
366,shop,40.4111485,-3.7196174,Dia,Calle de Juan Duque 9999,1,Madrid,0.08972536859181418
367,shop,40.4119737,-3.7193644,Eroski City,Calle de Juan Duque 23,1,Madrid,0.08972536859181418
368,shop,40.4260684,-3.6733995,Dealz,NO STREET 9999,1,Madrid,0.08972536859181418
369,shop,40.4322049,-3.6740912,Alcampo,Calle de Juan Bravo 58,1,Madrid,0.08972536859181418
370,shop,40.4079837,-3.6788431,Coma,NO STREET 9999,1,Madrid,0.08972536859181418
371,shop,40.4034583,-3.6765187,Clarel,NO STREET 9999,1,Madrid,0.08972536859181418
372,shop,40.4052022,-3.6805533,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
373,shop,40.4068704,-3.6789678,La Sirena,NO STREET 9999,1,Madrid,0.08972536859181418
374,shop,40.426652,-3.6758253,Carrefour Market,Calle del Conde de Peñalver 17,1,Madrid,0.08972536859181418
375,shop,40.4427509,-3.713421,Supersol,NO STREET 9999,1,Madrid,0.08972536859181418
376,shop,40.4057994,-3.723315,Alimentacion,Avenida del Manzanares 9999,1,Madrid,0.08972536859181418
377,shop,40.4310364,-3.7187621,Dia,Calle de Altamirano 9999,1,Madrid,0.08972536859181418
378,shop,40.4116,-3.7210738,Bazar Chino,NO STREET 9999,1,Madrid,0.08972536859181418
379,shop,40.4119484,-3.7210458,El Mercadito,NO STREET 9999,1,Madrid,0.08972536859181418
380,shop,40.4612867,-3.6982727,PrimaPrix,Calle de Bravo Murillo 297,1,Madrid,0.08972536859181418
381,shop,40.4149038,-3.7049108,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
382,shop,40.4112954,-3.7072427,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
383,shop,40.4589356,-3.7112586,La Plaza de DIA,NO STREET 9999,1,Madrid,0.08972536859181418
384,shop,40.4578844,-3.7109715,Dia,NO STREET 9999,1,Madrid,0.08972536859181418
385,shop,40.4391923,-3.7100603,Supersol,NO STREET 9999,1,Madrid,0.08972536859181418
386,shop,40.4415398,-3.6713326,Hiber,NO STREET 9999,1,Madrid,0.08972536859181418
387,shop,40.4031815,-3.6788712,Supersol,NO STREET 9999,1,Madrid,0.08972536859181418
388,shop,40.4514981,-3.6820516,Supercor,Avenida de Concha Espina 197,1,Madrid,0.08972536859181418
389,shop,40.4653287,-3.699635,Dia Market,NO STREET 9999,1,Madrid,0.08972536859181418
390,shop,40.4162686,-3.7021962,Biocentro La Canela,Calle de Espoz y Mina 3,1,Madrid,0.08972536859181418
391,shop,40.4614899,-3.6937827,Alcampo,NO STREET 9999,1,Madrid,0.08972536859181418
392,shop,40.407696,-3.7037927,Supercoop,NO STREET 9999,1,Madrid,0.08972536859181418
