,tipo,lat,lon,name,address,size,Distrito,count_rel
393,shop,40.4126634,-3.7049309,Carrefour Market,NO STREET 9999,1,Madrid,0.08972536859181418
394,shop,40.4144974,-3.6943695,Vicens - Turrones artesanos,NO STREET 9999,1,Madrid,0.08972536859181418
395,shop,40.4572884,-3.6913828,Mercadona,Calle del Pintor Juan Gris 3,1,Madrid,0.08972536859181418
396,shop,40.4274152,-3.6728208,Mercadona,Calle de Ayala 89,1,Madrid,0.08972536859181418
397,shop,40.4232491,-3.6695642,Aldi,Calle de Jorge Juan 129,1,Madrid,0.08972536859181418
398,shop,40.4380212,-3.6844877,Supercor,NO STREET 9999,1,Madrid,0.08972536859181418
399,shop,40.4075306,-3.6970423,Asalto de mata,NO STREET 9999,1,Madrid,0.08972536859181418
400,shop,40.4630031,-3.675144,Alcampo,NO STREET 9999,1,Madrid,0.08972536859181418
401,shop,40.4099049,-3.6967171,Día Market,NO STREET 9999,1,Madrid,0.08972536859181418
402,shop,40.4250863,-3.7023642,Carrefour Express,NO STREET 9999,1,Madrid,0.08972536859181418
403,shop,40.4223488,-3.6861968,Carrefour Express,NO STREET 9999,1,Madrid,0.08972536859181418
404,shop,40.4653325,-3.6955813,Día,NO STREET 9999,1,Madrid,0.08972536859181418
405,shop,40.4044417,-3.7018264,La Verde Doncella,NO STREET 9999,1,Madrid,0.08972536859181418
406,shop,40.4191441,-3.7080701,Frutería,NO STREET 9999,1,Madrid,0.08972536859181418
407,shop,40.4108137,-3.7076222,Plaza Lavapiés,NO STREET 9999,1,Madrid,0.08972536859181418
408,shop,40.4370612,-3.7099599,¡Ay Madre! La Fruta,Calle de Galileo 82,1,Madrid,0.08972536859181418
409,shop,40.4289641,-3.7092753,Frutería San Miguel,Calle del Conde Duque 42,1,Madrid,0.08972536859181418
410,shop,40.4092951,-3.70183,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
411,shop,40.4101768,-3.7023959,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
412,shop,40.4109383,-3.7028415,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
413,shop,40.4114307,-3.7029998,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
414,shop,40.4160463,-3.674629,Hoy,Calle del Doce de Octubre 21,1,Madrid,0.08972536859181418
415,shop,40.4125695,-3.7042471,Don Fruta,NO STREET 9999,1,Madrid,0.08972536859181418
416,shop,40.4009775,-3.7085458,Fruotero,NO STREET 9999,1,Madrid,0.08972536859181418
417,shop,40.4041492,-3.6761029,Frutas & Verduras Hermanos Moreno Romero,NO STREET 9999,1,Madrid,0.08972536859181418
418,shop,40.4240854,-3.7063866,Dis Fruta,Calle del Pez 27,1,Madrid,0.08972536859181418
419,shop,40.4285642,-3.7062833,Ay Madre La Fruta,Calle de San Bernardo 87,1,Madrid,0.08972536859181418
420,shop,40.4571811,-3.7005314,Frutas y verduras Núñez Solís,NO STREET 9999,1,Madrid,0.08972536859181418
421,shop,40.4578025,-3.7114915,Cuatro Estaciones,NO STREET 9999,1,Madrid,0.08972536859181418
422,shop,40.4574163,-3.7122223,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
423,shop,40.4567222,-3.7067382,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
424,shop,40.4565223,-3.7065,Frutas y Verduras Ignacio,NO STREET 9999,1,Madrid,0.08972536859181418
425,shop,40.4597837,-3.7075654,Frutas y verduras Las Cuatro Estaciones,NO STREET 9999,1,Madrid,0.08972536859181418
426,shop,40.4584829,-3.7022377,Maxifruta,NO STREET 9999,1,Madrid,0.08972536859181418
427,shop,40.4593389,-3.6999251,Hnos. Delgado,Calle de Bravo Murillo ´257,1,Madrid,0.08972536859181418
428,shop,40.4606525,-3.7014718,Lojapan,Calle de la Hierbabuena 21,1,Madrid,0.08972536859181418
429,shop,40.4557598,-3.7044547,Don Naranja,NO STREET 9999,1,Madrid,0.08972536859181418
430,shop,40.4329713,-3.7047738,NO NAME,Calle de San Bernardo 121,1,Madrid,0.08972536859181418
431,shop,40.4336625,-3.6732243,Don Fruta,NO STREET 9999,1,Madrid,0.08972536859181418
432,shop,40.402858,-3.6757565,Frutas El Tomate,NO STREET 9999,1,Madrid,0.08972536859181418
433,shop,40.4030157,-3.6756365,Frutas Rosi,NO STREET 9999,1,Madrid,0.08972536859181418
434,shop,40.4269094,-3.7101854,NO NAME,Calle de Cristo 9999,1,Madrid,0.08972536859181418
435,shop,40.4029554,-3.6777079,Alimentación Frutas y Verduras,NO STREET 9999,1,Madrid,0.08972536859181418
436,shop,40.4344516,-3.7176076,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
437,shop,40.4272611,-3.7080995,Frutería Acuerdo,Calle del Acuerdo 9999,1,Madrid,0.08972536859181418
438,shop,40.4430516,-3.6801419,Silvestre Frutería,NO STREET 9999,1,Madrid,0.08972536859181418
439,shop,40.4007679,-3.6975217,Don Fruta,NO STREET 9999,1,Madrid,0.08972536859181418
440,shop,40.4305761,-3.69706,La Antigua Burgalesa,NO STREET 9999,1,Madrid,0.08972536859181418
441,shop,40.4476264,-3.7106274,Macedonia,NO STREET 9999,1,Madrid,0.08972536859181418
442,shop,40.4259714,-3.7018529,Náufrago,Corredera Alta de San Pablo 25,1,Madrid,0.08972536859181418
443,shop,40.4363665,-3.7152905,Donde Cris,NO STREET 9999,1,Madrid,0.08972536859181418
444,shop,40.4364404,-3.6978411,Don Fruta,NO STREET 9999,1,Madrid,0.08972536859181418
445,shop,40.4256416,-3.7086466,NO NAME,Calle de Noviciado 9,1,Madrid,0.08972536859181418
446,shop,40.4251511,-3.7072631,Don Fruta,Calle de San Bernardo 54,1,Madrid,0.08972536859181418
447,shop,40.4002834,-3.6992087,Frutería Demary,Glorieta de Santa María de la Cabeza 9999,1,Madrid,0.08972536859181418
448,shop,40.4253515,-3.7034572,Frutería Andrea,Calle del Espíritu Santo 22,1,Madrid,0.08972536859181418
449,shop,40.446795,-3.6694234,Frudeca,NO STREET 9999,1,Madrid,0.08972536859181418
450,shop,40.4569526,-3.6758227,La Frutita,NO STREET 9999,1,Madrid,0.08972536859181418
451,shop,40.457175,-3.6721555,Muerdevida,NO STREET 9999,1,Madrid,0.08972536859181418
452,shop,40.4521191,-3.7091865,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
453,shop,40.4343021,-3.7007551,Chamberí,NO STREET 9999,1,Madrid,0.08972536859181418
454,shop,40.4317796,-3.7111427,Hiperfruta,NO STREET 9999,1,Madrid,0.08972536859181418
455,shop,40.4643618,-3.6951309,Frutas Tarek,Calle de Bravo Murillo 332,1,Madrid,0.08972536859181418
456,shop,40.4630039,-3.6971355,casa elías,Calle de Bravo Murillo 311,1,Madrid,0.08972536859181418
457,shop,40.4453571,-3.6696723,Frutería Frudeca,NO STREET 9999,1,Madrid,0.08972536859181418
458,shop,40.4096112,-3.7060538,¡Ay Madre! La Fruta,NO STREET 9999,1,Madrid,0.08972536859181418
459,shop,40.4347954,-3.7036661,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
460,shop,40.4055432,-3.6735099,Frutas y verduras Aneli,NO STREET 9999,1,Madrid,0.08972536859181418
461,shop,40.4464402,-3.7136614,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
462,shop,40.4353465,-3.7115385,Don Fruta,NO STREET 9999,1,Madrid,0.08972536859181418
463,shop,40.4371461,-3.7128537,Fruterías Santiago,Calle de Guzmán el Bueno 62,1,Madrid,0.08972536859181418
464,shop,40.4650342,-3.6974445,Cuatro Estaciones,NO STREET 9999,1,Madrid,0.08972536859181418
465,shop,40.4351027,-3.7069657,Hermanos Delgado,NO STREET 9999,1,Madrid,0.08972536859181418
466,shop,40.4331639,-3.7159483,Frujuca,NO STREET 9999,1,Madrid,0.08972536859181418
467,shop,40.4437436,-3.6745039,Eloy y Aníbal,NO STREET 9999,1,Madrid,0.08972536859181418
468,shop,40.4359431,-3.6755514,Frutas y Verduras,NO STREET 9999,1,Madrid,0.08972536859181418
469,shop,40.4317218,-3.7228653,La Huerta del Rosal,Calle de Ferraz 71,1,Madrid,0.08972536859181418
470,shop,40.4303646,-3.7215479,Frutas y Verduras,Calle de Ferraz 59,1,Madrid,0.08972536859181418
471,shop,40.4263729,-3.7173676,Dhoy,Calle de Ferraz 40,1,Madrid,0.08972536859181418
472,shop,40.424921,-3.7158402,Frutas Rosita,Calle de Ferraz 22,1,Madrid,0.08972536859181418
473,shop,40.4220762,-3.6997283,Don Fruta,Calle de Hortaleza 40,1,Madrid,0.08972536859181418
474,shop,40.4354444,-3.7178995,Frutería ecológica Semilla Nativa,NO STREET 9999,1,Madrid,0.08972536859181418
475,shop,40.4334354,-3.7011208,Dhoy,Calle de Trafalgar 26,1,Madrid,0.08972536859181418
476,shop,40.4085034,-3.7107788,Frutería Toledo,Calle de Toledo 92,1,Madrid,0.08972536859181418
477,shop,40.4374436,-3.7029204,Ay Madre!,NO STREET 9999,1,Madrid,0.08972536859181418
478,shop,40.43389,-3.7064578,Don Fruta,Calle de Fernando el Católico 6,1,Madrid,0.08972536859181418
479,shop,40.46605,-3.7212008,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
480,shop,40.4053935,-3.6773551,Frutas Eva,Calle de Valderribas 25,1,Madrid,0.08972536859181418
481,shop,40.407049,-3.6714583,Aqui La Fruta,NO STREET 9999,1,Madrid,0.08972536859181418
482,shop,40.4112605,-3.7193839,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
483,shop,40.4663787,-3.719992,Frutería,NO STREET 9999,1,Madrid,0.08972536859181418
484,shop,40.4310138,-3.7188133,Frutería,Calle de Altamirano 9999,1,Madrid,0.08972536859181418
485,shop,40.4368068,-3.6987474,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
486,shop,40.4366273,-3.6988271,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
487,shop,40.4631529,-3.6712397,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
488,shop,40.4467695,-3.7115822,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
489,shop,40.4473321,-3.7107298,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
490,shop,40.4384273,-3.6727616,Rica Fruit,NO STREET 9999,1,Madrid,0.08972536859181418
491,shop,40.4365205,-3.7140023,Frutería Jerónimo,"Calle Donoso Cortés, 78, Madrid 9999",1,Madrid,0.08972536859181418
492,shop,40.442027,-3.670398,Green Store,Calle de Alustante 6,1,Madrid,0.08972536859181418
493,shop,40.4165622,-3.6725795,Frutas Parra,NO STREET 9999,1,Madrid,0.08972536859181418
494,shop,40.4169967,-3.6741518,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
495,shop,40.4055536,-3.6745556,Fruteriía Carolizzi,NO STREET 9999,1,Madrid,0.08972536859181418
496,shop,40.4079776,-3.7019462,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
497,shop,40.4166977,-3.6761701,Sunectar - Frutas y Verduras,Calle de Narváez 9999,1,Madrid,0.08972536859181418
498,shop,40.4030651,-3.7029206,Dhoy + fruta,Calle de Moratines 13,1,Madrid,0.08972536859181418
499,clinic,40.4634507,-3.6967219,Centro de Especialidades José Marvá,Calle de Bravo Murillo 317,1,Madrid,0.08972536859181418
500,clinic,40.400785,-3.6745008,Centro de Salud Adelfas,Avenida de la Ciudad de Barcelona 190,1,Madrid,0.08972536859181418
501,clinic,40.4016643,-3.7144315,Centro de Salud Paseo Imperial,Calle de Toledo 180,1,Madrid,0.08972536859181418
502,clinic,40.4068044,-3.7127489,Centro de Salud Pontones,Ronda de Segovia 52,1,Madrid,0.08972536859181418
503,clinic,40.427828,-3.7172212,Centro de Salud Argüelles,Calle de Quintana 11,1,Madrid,0.08972536859181418
504,clinic,40.4312348,-3.7135908,Centro de Salud Guzmán el Bueno,Calle de Guzmán el Bueno 11,1,Madrid,0.08972536859181418
505,clinic,40.4164906,-3.6989912,Centro de Salud Las Cortes,NO STREET 9999,1,Madrid,0.08972536859181418
506,clinic,40.4623282,-3.6953969,Centro de Salud Bustarviejo,NO STREET 9999,1,Madrid,0.08972536859181418
507,clinic,40.4055241,-3.7101753,CMS Arganzuela,NO STREET 9999,1,Madrid,0.08972536859181418
508,clinic,40.4311082,-3.7067605,Leven,Plaza del Conde del Valle de Suchil 14,1,Madrid,0.08972536859181418
509,clinic,40.4079866,-3.6769916,Centro de Salud Pacífico,Calle Reyes Magos 21,1,Madrid,0.08972536859181418
510,clinic,40.4257079,-3.6887819,Dr Emilio Santos - Ginecología,Calle de Goya 7,1,Madrid,0.08972536859181418
511,clinic,40.4295088,-3.7092051,Centro Médico Conde Duque,Calle del Conde Duque 21,1,Madrid,0.08972536859181418
512,clinic,40.4265584,-3.7073497,Centro Salud Palma Norte,Calle de la Palma 59,1,Madrid,0.08972536859181418
513,clinic,40.4281266,-3.7064138,Coro Clínica Oftalmológica,Calle de San Bernardo 83,1,Madrid,0.08972536859181418
514,clinic,40.4258677,-3.7157976,Gloria Vañó,Calle de Juan Álvarez Mendizábal 36,1,Madrid,0.08972536859181418
515,clinic,40.454471,-3.6962426,Tu podólogo,NO STREET 9999,1,Madrid,0.08972536859181418
516,clinic,40.407934,-3.703684,Centro de Salud Lavapiés,Calle de los Embajadores 41,1,Madrid,0.08972536859181418
517,clinic,40.4103252,-3.7077739,Fisioescénica,Calle de la Ruda 5,1,Madrid,0.08972536859181418
518,clinic,40.4209634,-3.704637,Clínica Callao,Calle de Concepción Arenal 8,1,Madrid,0.08972536859181418
519,clinic,40.4578572,-3.7062712,Centro de Salud Villaamil,Calle de Villaamil 19,1,Madrid,0.08972536859181418
520,clinic,40.4629187,-3.7022656,Inion,Calle del Marqués de Viana 44,1,Madrid,0.08972536859181418
521,clinic,40.4295818,-3.7073977,Ecox 4D,Calle de Alberto Aguilera 3,1,Madrid,0.08972536859181418
522,clinic,40.4539943,-3.6989537,Centro Médico Infanta Mercedes,NO STREET 9999,1,Madrid,0.08972536859181418
523,clinic,40.4229131,-3.7068382,Luna,Calle de la Luna 30,1,Madrid,0.08972536859181418
524,clinic,40.4653709,-3.6935384,Centro Madrid Salud de Tetuán,Calle de las Aguileñas 1,1,Madrid,0.08972536859181418
525,clinic,40.4265059,-3.7061199,Centro de Salud Universidad,NO STREET 9999,1,Madrid,0.08972536859181418
526,clinic,40.4045364,-3.7155246,Clínica Universitaria Universidad Europea,NO STREET 9999,1,Madrid,0.08972536859181418
527,clinic,40.464309,-3.6952839,Clínica de los podólogos,Calle de Bravo Murillo 330,1,Madrid,0.08972536859181418
528,clinic,40.4119611,-3.6937885,Centro de Salud Alameda,Calle de la Alameda 5,1,Madrid,0.08972536859181418
529,clinic,40.4042944,-3.6951567,Centro de Salud Delicias,Calle de las Delicias 5,1,Madrid,0.08972536859181418
530,clinic,40.4570811,-3.6794443,Centro de Salud Potosí,NO STREET 9999,1,Madrid,0.08972536859181418
531,clinic,40.4400853,-3.6791289,Centro de Salud Príncipe de Vergara,Calle del Príncipe de Vergara 111,1,Madrid,0.08972536859181418
532,clinic,40.4285766,-3.6813351,Centro de Salud Castelló,NO STREET 9999,1,Madrid,0.08972536859181418
533,clinic,40.4389029,-3.7071603,Centro de Salud Cea Bermúdez,NO STREET 9999,1,Madrid,0.08972536859181418
534,clinic,40.4185018,-3.6779675,Centro de Salud Ibiza,Calle de Ibiza 7,1,Madrid,0.08972536859181418
535,clinic,40.4576432,-3.7136967,Centro de Salud María Auxiliadora,Calle de María Auxiliadora 3,1,Madrid,0.08972536859181418
536,clinic,40.4306159,-3.6720154,Centro de Salud Montesa,NO STREET 9999,1,Madrid,0.08972536859181418
537,clinic,40.4355626,-3.6842767,Centro de Salud Lagasca,NO STREET 9999,1,Madrid,0.08972536859181418
538,clinic,40.4635006,-3.680129,Instituto de Investigaciones del Sueño,NO STREET 9999,1,Madrid,0.08972536859181418
539,clinic,40.438936,-3.7159761,CeaSalud,Calle de Cea Bermúdez 61,1,Madrid,0.08972536859181418
540,clinic,40.4452425,-3.669899,Centro de Salud Santa Hortensia,Calle de Santa Hortensia 14,1,Madrid,0.08972536859181418
541,clinic,40.403136,-3.7019971,Centro de Salud Martín de Vargas,Calle de Martín de Vargas 15,1,Madrid,0.08972536859181418
542,clinic,40.4318688,-3.7230127,Clínica Varela Reyes,Calle de Ferraz 73,1,Madrid,0.08972536859181418
543,clinic,40.4304458,-3.7213349,Rosales,Calle de Ferraz 90,1,Madrid,0.08972536859181418
544,clinic,40.429718,-3.7209172,ClinEnc,Calle de Ferraz 51,1,Madrid,0.08972536859181418
545,clinic,40.4124121,-3.6969161,Podólogo,Calle de Moratín 21,1,Madrid,0.08972536859181418
546,clinic,40.4418027,-3.705018,Fuexpert Clinic,Plaza de Juan Zorrilla 3,1,Madrid,0.08972536859181418
547,clinic,40.4392594,-3.7063926,Kinect,Calle de Boix y Morer 4,1,Madrid,0.08972536859181418
548,clinic,40.426109,-3.7174055,Lola Sopeña,Calle de Ferraz 9,1,Madrid,0.08972536859181418
549,clinic,40.4256025,-3.7180368,Ortopedia Romeo,Paseo del Pintor Rosales 10,1,Madrid,0.08972536859181418
550,clinic,40.4258326,-3.7164099,Sonobebé,Calle de Evaristo San Miguel 19,1,Madrid,0.08972536859181418
551,clinic,40.4326037,-3.7076807,Blue Moon,Calle de Arapiles 17,1,Madrid,0.08972536859181418
552,clinic,40.4258502,-3.7121076,Fised,Calle del Duque de Liria 3,1,Madrid,0.08972536859181418
553,clinic,40.433192,-3.6997609,Podoactiva,Calle de Santa Feliciana 7,1,Madrid,0.08972536859181418
554,clinic,40.4282594,-3.7012787,Ana Ramos,Calle de Churruca 21,1,Madrid,0.08972536859181418
555,clinic,40.4252198,-3.713764,Centro de Salud Ventura Rodríguez,Calle de Ventura Rodríguez 7,1,Madrid,0.08972536859181418
556,clinic,40.4137358,-3.7199646,Arco Iris,Calle de Segovia 71,1,Madrid,0.08972536859181418
557,clinic,40.4473201,-3.7034089,CQS,Calle de los Artistas 1,1,Madrid,0.08972536859181418
558,clinic,40.4380418,-3.7142712,Centro de Salud Andrés Mellado,NO STREET 9999,1,Madrid,0.08972536859181418
559,clinic,40.422014,-3.6798717,Aver,NO STREET 9999,1,Madrid,0.08972536859181418
560,clinic,40.4078995,-3.6888767,Clínica Eugin Madrid,Calle de Alfonso XII 62,1,Madrid,0.08972536859181418
561,clinic,40.4296106,-3.7136388,Real Visión,Calle de Santa Cruz de Marcenado 31,1,Madrid,0.08972536859181418
562,clinic,40.4078826,-3.688888,Eudona Madrid,Calle de Alfonso XII 62,1,Madrid,0.08972536859181418
563,clinic,40.420659,-3.7014952,Instituto Gabriel Simón,Calle de Fuencarral 7,1,Madrid,0.08972536859181418
564,clinic,40.4325217,-3.7049464,Clínica Zurich,Calle de San Bernardo 113,1,Madrid,0.08972536859181418
565,clinic,40.4296142,-3.7049721,Ossium Center,Calle de Carranza 22,1,Madrid,0.08972536859181418
566,clinic,40.4293682,-3.7035357,Clínica Croquer,Calle de Carranza 8,1,Madrid,0.08972536859181418
567,clinic,40.4371184,-3.6930873,Centro internacional de oftalmología avanzada,Calle de Zurbano 71,1,Madrid,0.08972536859181418
568,clinic,40.4602324,-3.6855998,Clínica de Diabetes,NO STREET 9999,1,Madrid,0.08972536859181418
569,clinic,40.420426,-3.6973478,NO NAME,NO STREET 9999,1,Madrid,0.08972536859181418
570,clinic,40.4659591,-3.7196017,Clínica de fisioterapia,NO STREET 9999,1,Madrid,0.08972536859181418
571,clinic,40.4559598,-3.6758832,The Beauty Concept,Calle de Chile 9999,1,Madrid,0.08972536859181418
572,clinic,40.4440471,-3.6962407,Psiconueve,Calle de María de Guzmán 61,1,Madrid,0.08972536859181418
573,clinic,40.4433047,-3.7158665,Clínica Nuevo Parque,NO STREET 9999,1,Madrid,0.08972536859181418
574,clinic,40.4458403,-3.7163073,Urgencias Clínica Santa Elena,NO STREET 9999,1,Madrid,0.08972536859181418
575,clinic,40.408436,-3.677954,Clínica Oftalmológica Martínez de la Casa Matilla,Avenida de Menéndez Pelayo 89,1,Madrid,0.08972536859181418
576,clinic,40.4376164,-3.6856058,Instituto de Urología,Calle de María de Molina 22,1,Madrid,0.08972536859181418
577,clinic,40.4594132,-3.6769735,NO NAME,Calle del Príncipe de Vergara 287,1,Madrid,0.08972536859181418
578,clinic,40.4334797,-3.7063989,Policlínico HM Arapiles,NO STREET 9999,1,Madrid,0.08972536859181418
579,clinic,40.4457618,-3.6710199,Cellosa Madrid,Calle Antonio Zapata 3,1,Madrid,0.08972536859181418
580,clinic,40.4279779,-3.6724512,Policlínica Meprysa,Calle de Montesa 15,1,Madrid,0.08972536859181418
581,clinic,40.4278048,-3.6824523,Centro médico Nuñez de Balboa,Calle de Núñez de Balboa 48,1,Madrid,0.08972536859181418
582,clinic,40.4352379,-3.7180596,Sanitas,NO STREET 9999,1,Madrid,0.08972536859181418
583,clinic,40.4332822,-3.6832523,Clínica Estética Dorsia,NO STREET 9999,1,Madrid,0.08972536859181418
584,clinic,40.4571267,-3.7163606,Clínica Isadora,Calle de los Pirineos 7,1,Madrid,0.08972536859181418
585,clinic,40.4328451,-3.6802349,Clínica Arpa Médica,NO STREET 9999,1,Madrid,0.08972536859181418
586,clinic,40.4496271,-3.6859976,"Clínica Arpa Médica, Dr Palomo",NO STREET 9999,1,Madrid,0.08972536859181418
